fold,model,train_end,test_start,test_end,budget_k,value_at_risk,var_covered_frac,precision_at_k,recall_at_k,lift_at_k,roc_auc,pr_auc,brier_score
2010-06_2010-07,xgboost,2010-05,2010-06,2010-07,0.05,48691.020000000004,0.1345361443439526,0.27884615384615385,0.040446304044630406,0.8100928012015878,0.7738885791824157,0.6253292676038993,0.18160632589251718
2010-06_2010-07,xgboost,2010-05,2010-06,2010-07,0.1,81415.93,0.2249569902289404,0.3173076923076923,0.09205020920502092,0.9218297392983585,0.7738885791824157,0.6253292676038993,0.18160632589251718
2010-06_2010-07,xgboost,2010-05,2010-06,2010-07,0.2,137583.05,0.3801500374007619,0.3405275779376499,0.19804741980474197,0.9892872313028238,0.7738885791824157,0.6253292676038993,0.18160632589251718
2010-06_2010-07,logistic_regression,2010-05,2010-06,2010-07,0.05,51497.770000000004,0.14229135923034006,0.2403846153846154,0.03486750348675035,0.6983558631048171,0.7807548737929105,0.6466818298117522,0.18051141121268321
2010-06_2010-07,logistic_regression,2010-05,2010-06,2010-07,0.1,92677.45,0.25607323055934034,0.27884615384615385,0.08089260808926081,0.8100928012015878,0.7807548737929105,0.6466818298117522,0.18051141121268321
2010-06_2010-07,logistic_regression,2010-05,2010-06,2010-07,0.2,144572.38,0.3994619661660152,0.2733812949640288,0.1589958158995816,0.7942165096374784,0.7807548737929105,0.6466818298117522,0.18051141121268321
2010-06_2010-07,lightgbm,2010-05,2010-06,2010-07,0.05,44494.740000000005,0.12294157656148183,0.2692307692307692,0.03905160390516039,0.7821585666773951,0.7679488514654562,0.6111159830187227,0.18456608855971357
2010-06_2010-07,lightgbm,2010-05,2010-06,2010-07,0.1,73857.77,0.2040733508076531,0.30288461538461536,0.08786610878661087,0.8799283875120695,0.7679488514654562,0.6111159830187227,0.18456608855971357
2010-06_2010-07,lightgbm,2010-05,2010-06,2010-07,0.2,128601.87,0.3553345102489582,0.34292565947242204,0.199442119944212,0.9962540427908718,0.7679488514654562,0.6111159830187227,0.18456608855971357
2010-08_2010-09,xgboost,2010-07,2010-08,2010-09,0.05,64154.66000000001,0.1576567020205698,0.2777777777777778,0.045180722891566265,0.9061244979919678,0.7263909165289654,0.512130850569863,0.18816184370648742
2010-08_2010-09,xgboost,2010-07,2010-08,2010-09,0.1,105978.93000000002,0.26043764533190306,0.3271889400921659,0.10692771084337349,1.0673060907223364,0.7263909165289654,0.512130850569863,0.18816184370648742
2010-08_2010-09,xgboost,2010-07,2010-08,2010-09,0.2,169154.47000000003,0.41568821146020285,0.325635103926097,0.21234939759036145,1.062237402264949,0.7263909165289654,0.512130850569863,0.18816184370648742
2010-08_2010-09,logistic_regression,2010-07,2010-08,2010-09,0.05,73699.24999999999,0.1811120298414718,0.3611111111111111,0.058734939759036146,1.1779618473895581,0.7361655343076701,0.5004776768230529,0.18407122270279638
2010-08_2010-09,logistic_regression,2010-07,2010-08,2010-09,0.1,108380.57,0.26633954929087783,0.3225806451612903,0.10542168674698796,1.0522736105713175,0.7361655343076701,0.5004776768230529,0.18407122270279638
2010-08_2010-09,logistic_regression,2010-07,2010-08,2010-09,0.2,171287.12,0.42092908664470485,0.3279445727482679,0.21385542168674698,1.0697710008625725,0.7361655343076701,0.5004776768230529,0.18407122270279638
2010-08_2010-09,lightgbm,2010-07,2010-08,2010-09,0.05,64361.89,0.1581659588439981,0.3148148148148148,0.05120481927710843,1.0269410977242301,0.7261638096995171,0.5108514495840385,0.18873708914136914
2010-08_2010-09,lightgbm,2010-07,2010-08,2010-09,0.1,106382.3,0.2614289058871618,0.3225806451612903,0.10542168674698796,1.0522736105713175,0.7261638096995171,0.5108514495840385,0.18873708914136914
2010-08_2010-09,lightgbm,2010-07,2010-08,2010-09,0.2,164805.47,0.40500077274433305,0.3325635103926097,0.21686746987951808,1.0848381980578201,0.7261638096995171,0.5108514495840385,0.18873708914136914
2010-10_2010-11,xgboost,2010-09,2010-10,2010-11,0.05,153554.72999999998,0.16404794859626612,0.44785276073619634,0.04840848806366048,0.9681697612732096,0.737662262454126,0.6678215108770045,0.22805298179845873
2010-10_2010-11,xgboost,2010-09,2010-10,2010-11,0.1,227871.76999999996,0.24344347068631603,0.4662576687116564,0.10079575596816977,1.0079575596816976,0.737662262454126,0.6678215108770045,0.22805298179845873
2010-10_2010-11,xgboost,2010-09,2010-10,2010-11,0.2,353359.5,0.37750645057955756,0.46932515337423314,0.20291777188328913,1.0145888594164456,0.737662262454126,0.6678215108770045,0.22805298179845873
2010-10_2010-11,logistic_regression,2010-09,2010-10,2010-11,0.05,136494.40000000002,0.14582179471044748,0.4539877300613497,0.04907161803713528,0.9814323607427056,0.7427933820234246,0.6746361470349382,0.2229680152499274
2010-10_2010-11,logistic_regression,2010-09,2010-10,2010-11,0.1,229542.07,0.24522791124728313,0.4294478527607362,0.09283819628647215,0.9283819628647215,0.7427933820234246,0.6746361470349382,0.2229680152499274
2010-10_2010-11,logistic_regression,2010-09,2010-10,2010-11,0.2,372427.94,0.39787793939615723,0.44171779141104295,0.1909814323607427,0.9549071618037136,0.7427933820234246,0.6746361470349382,0.2229680152499274
2010-10_2010-11,lightgbm,2010-09,2010-10,2010-11,0.05,148259.08000000002,0.15839041841804358,0.4601226993865031,0.04973474801061008,0.9946949602122016,0.7364427391809891,0.6651487886062082,0.2285892671112692
2010-10_2010-11,lightgbm,2010-09,2010-10,2010-11,0.1,228005.53000000003,0.24358637122480317,0.46319018404907975,0.10013262599469495,1.0013262599469497,0.7364427391809891,0.6651487886062082,0.2285892671112692
2010-10_2010-11,lightgbm,2010-09,2010-10,2010-11,0.2,351399.05000000005,0.3754120325122955,0.47699386503067487,0.20623342175066314,1.0311671087533156,0.7364427391809891,0.6651487886062082,0.2285892671112692
2010-12_2011-01,xgboost,2010-11,2010-12,2011-01,0.05,127352.66000000002,0.18530502857245645,0.41379310344827586,0.049586776859504134,0.9866058706184098,0.7717891259953675,0.6579687722764346,0.21921552850226822
2010-12_2011-01,xgboost,2010-11,2010-12,2011-01,0.1,184139.62999999998,0.26793315034386833,0.44508670520231214,0.10606060606060606,1.061219127693116,0.7717891259953675,0.6579687722764346,0.21921552850226822
2010-12_2011-01,xgboost,2010-11,2010-12,2011-01,0.2,286830.03,0.4173532528067222,0.47398843930635837,0.22589531680440772,1.1301294606602015,0.7717891259953675,0.6579687722764346,0.21921552850226822
2010-12_2011-01,logistic_regression,2010-11,2010-12,2011-01,0.05,86743.4,0.1262163524144059,0.4482758620689655,0.05371900826446281,1.0688230265032772,0.7829776736153942,0.6880881330376311,0.21045001550735504
2010-12_2011-01,logistic_regression,2010-11,2010-12,2011-01,0.1,157790.39,0.22959357682367248,0.47398843930635837,0.11294765840220386,1.1301294606602015,0.7829776736153942,0.6880881330376311,0.21045001550735504
2010-12_2011-01,logistic_regression,2010-11,2010-12,2011-01,0.2,251769.9,0.36633886181242303,0.4479768786127168,0.21349862258953167,1.0681101609898247,0.7829776736153942,0.6880881330376311,0.21045001550735504
2010-12_2011-01,lightgbm,2010-11,2010-12,2011-01,0.05,122303.48,0.1779581977786004,0.40229885057471265,0.048209366391184574,0.9592001519901207,0.7675575291586145,0.6599647661272365,0.21995092675031117
2010-12_2011-01,lightgbm,2010-11,2010-12,2011-01,0.1,173285.83,0.2521402825771509,0.45664739884393063,0.10881542699724518,1.0887832608799504,0.7675575291586145,0.6599647661272365,0.21995092675031117
2010-12_2011-01,lightgbm,2010-11,2010-12,2011-01,0.2,273834.62,0.3984442263179092,0.49710982658959535,0.2369146005509642,1.1852577270338698,0.7675575291586145,0.6599647661272365,0.21995092675031117
2011-02_2011-03,xgboost,2011-01,2011-02,2011-03,0.05,84973.55,0.22615272924626395,0.37362637362637363,0.049926578560939794,0.9974342837778962,0.7704265934131218,0.6141650773538749,0.18700615969478357
2011-02_2011-03,xgboost,2011-01,2011-02,2011-03,0.1,119193.14,0.317226406551592,0.35714285714285715,0.09544787077826726,0.9534298300818125,0.7704265934131218,0.6141650773538749,0.18700615969478357
2011-02_2011-03,xgboost,2011-01,2011-02,2011-03,0.2,171030.97,0.45519012270448733,0.3489010989010989,0.18649045521292218,0.9314276032337706,0.7704265934131218,0.6141650773538749,0.18700615969478357
2011-02_2011-03,logistic_regression,2011-01,2011-02,2011-03,0.05,79212.2,0.21081919279117922,0.4065934065934066,0.05433186490455213,1.0854431911700635,0.7754214468091704,0.6296825313390343,0.18641001276197275
2011-02_2011-03,logistic_regression,2011-01,2011-02,2011-03,0.1,113509.44,0.30209953157441394,0.35714285714285715,0.09544787077826726,0.9534298300818125,0.7754214468091704,0.6296825313390343,0.18641001276197275
2011-02_2011-03,logistic_regression,2011-01,2011-02,2011-03,0.2,165995.20000000004,0.4417876800696151,0.34615384615384615,0.18502202643171806,0.9240935276177568,0.7754214468091704,0.6296825313390343,0.18641001276197275
2011-02_2011-03,lightgbm,2011-01,2011-02,2011-03,0.05,84537.78,0.2249929498228593,0.3626373626373626,0.048458149779735685,0.9680979813138404,0.7673257161011859,0.61981606895076,0.18783175592138304
2011-02_2011-03,lightgbm,2011-01,2011-02,2011-03,0.1,115886.88,0.30842696575386436,0.33516483516483514,0.08957415565345081,0.8947572251537009,0.7673257161011859,0.61981606895076,0.18783175592138304
2011-02_2011-03,lightgbm,2011-01,2011-02,2011-03,0.2,186278.02,0.49576936142588063,0.3708791208791209,0.19823788546255505,0.9901002081618823,0.7673257161011859,0.61981606895076,0.18783175592138304
2011-04_2011-05,xgboost,2011-03,2011-04,2011-05,0.05,55049.85,0.153258096014613,0.31313131313131315,0.043055555555555555,0.8602413019079685,0.7907569334039923,0.6485303519644356,0.1771707808104082
2011-04_2011-05,xgboost,2011-03,2011-04,2011-05,0.1,82994.22,0.23105487367209745,0.29797979797979796,0.08194444444444444,0.8186167227833894,0.7907569334039923,0.6485303519644356,0.1771707808104082
2011-04_2011-05,xgboost,2011-03,2011-04,2011-05,0.2,152322.68099999998,0.42406444467880045,0.32575757575757575,0.17916666666666667,0.8949284511784511,0.7907569334039923,0.6485303519644356,0.1771707808104082
2011-04_2011-05,logistic_regression,2011-03,2011-04,2011-05,0.05,72254.941,0.20115685483808218,0.35353535353535354,0.04861111111111111,0.9712401795735128,0.7874740549372903,0.6334222613712903,0.1820837283045602
2011-04_2011-05,logistic_regression,2011-03,2011-04,2011-05,0.1,97333.401,0.27097497478897453,0.2878787878787879,0.07916666666666666,0.7908670033670034,0.7874740549372903,0.6334222613712903,0.1820837283045602
2011-04_2011-05,logistic_regression,2011-03,2011-04,2011-05,0.2,153416.78100000002,0.4271104054370876,0.30303030303030304,0.16666666666666666,0.8324915824915825,0.7874740549372903,0.6334222613712903,0.1820837283045602
2011-04_2011-05,lightgbm,2011-03,2011-04,2011-05,0.05,55086.33999999999,0.15335968371963984,0.31313131313131315,0.043055555555555555,0.8602413019079685,0.7899504283695461,0.638333284793598,0.17758001608946272
2011-04_2011-05,lightgbm,2011-03,2011-04,2011-05,0.1,105504.421,0.293722992589156,0.3434343434343434,0.09444444444444444,0.9434904601571268,0.7899504283695461,0.638333284793598,0.17758001608946272
2011-04_2011-05,lightgbm,2011-03,2011-04,2011-05,0.2,153886.001,0.4284167080666492,0.33080808080808083,0.18194444444444444,0.9088033108866442,0.7899504283695461,0.638333284793598,0.17758001608946272
2011-06_2011-07,xgboost,2011-05,2011-06,2011-07,0.05,69684.01000000001,0.182530279933944,0.3235294117647059,0.04576976421636616,0.9171901770416905,0.7775146427811377,0.6136731885125629,0.1808592689076523
2011-06_2011-07,xgboost,2011-05,2011-06,2011-07,0.1,112710.09000000003,0.29523278409322345,0.36764705882352944,0.10402219140083217,1.0422615648201028,0.7775146427811377,0.6136731885125629,0.1808592689076523
2011-06_2011-07,xgboost,2011-05,2011-06,2011-07,0.2,166205.84000000003,0.43535953946760964,0.3545232273838631,0.20110957004160887,1.0050561397678448,0.7775146427811377,0.6136731885125629,0.1808592689076523
2011-06_2011-07,logistic_regression,2011-05,2011-06,2011-07,0.05,81105.20000000001,0.21244694242048517,0.4117647058823529,0.05825242718446602,1.167332952598515,0.7648097303338041,0.5783513771097242,0.18570209414262748
2011-06_2011-07,logistic_regression,2011-05,2011-06,2011-07,0.1,109164.63,0.28594580697616884,0.3284313725490196,0.09292649098474341,0.9310869979059584,0.7648097303338041,0.5783513771097242,0.18570209414262748
2011-06_2011-07,logistic_regression,2011-05,2011-06,2011-07,0.2,153056.85,0.4009170780543151,0.293398533007335,0.1664355062413315,0.8317705984285613,0.7648097303338041,0.5783513771097242,0.18570209414262748
2011-06_2011-07,lightgbm,2011-05,2011-06,2011-07,0.05,71816.62,0.18811643808256268,0.3431372549019608,0.04854368932038835,0.9727774604987626,0.7728311543449249,0.6128389479872571,0.1821465914285651
2011-06_2011-07,lightgbm,2011-05,2011-06,2011-07,0.1,108192.16,0.28339851927950266,0.3480392156862745,0.09847434119278779,0.9866742813630306,0.7728311543449249,0.6128389479872571,0.1821465914285651
2011-06_2011-07,lightgbm,2011-05,2011-06,2011-07,0.2,166686.11,0.43661755859630025,0.3569682151589242,0.20249653259361997,1.011987561421416,0.7728311543449249,0.6128389479872571,0.1821465914285651
2011-08_2011-09,xgboost,2011-07,2011-08,2011-09,0.05,97674.71999999999,0.23483595968164075,0.37719298245614036,0.0631424375917768,1.2639565138985496,0.7407351866170281,0.501275515688993,0.18614548285191246
2011-08_2011-09,xgboost,2011-07,2011-08,2011-09,0.1,140566.75,0.3379597877073953,0.33771929824561403,0.1130690161527166,1.1316819950021897,0.7407351866170281,0.501275515688993,0.18614548285191246
2011-08_2011-09,xgboost,2011-07,2011-08,2011-09,0.2,200474.74,0.4819945013390099,0.3333333333333333,0.22320117474302498,1.1169848262359274,0.7407351866170281,0.501275515688993,0.18614548285191246
2011-08_2011-09,logistic_regression,2011-07,2011-08,2011-09,0.05,84365.03,0.202835931176669,0.30701754385964913,0.0513950073421439,1.0288018136383543,0.7393667320626518,0.49434435704023894,0.1851038886717142
2011-08_2011-09,logistic_regression,2011-07,2011-08,2011-09,0.1,133211.31,0.3202753570657643,0.3333333333333333,0.11160058737151249,1.1169848262359274,0.7393667320626518,0.49434435704023894,0.1851038886717142
2011-08_2011-09,logistic_regression,2011-07,2011-08,2011-09,0.2,203020.86,0.48811604981813145,0.3157894736842105,0.21145374449339208,1.0581961511708786,0.7393667320626518,0.49434435704023894,0.1851038886717142
2011-08_2011-09,lightgbm,2011-07,2011-08,2011-09,0.05,88446.01,0.21264769060368943,0.3508771929824561,0.05873715124816446,1.1757735013009762,0.7435454713051038,0.509046384287538,0.18483899870105314
2011-08_2011-09,lightgbm,2011-07,2011-08,2011-09,0.1,138385.43,0.3327153152832844,0.35526315789473684,0.11894273127753303,1.1904706700672385,0.7435454713051038,0.509046384287538,0.18483899870105314
2011-08_2011-09,lightgbm,2011-07,2011-08,2011-09,0.2,208826.4,0.5020741093587183,0.3530701754385965,0.23641703377386197,1.1831220856841074,0.7435454713051038,0.509046384287538,0.18483899870105314
2011-10_2011-11,xgboost,2011-09,2011-10,2011-11,0.05,241994.97000000003,0.15100828580966363,0.5732484076433121,0.04699738903394256,0.9387503949709799,0.7199690789769119,0.7822900901167955,0.2625987154754964
2011-10_2011-11,xgboost,2011-09,2011-10,2011-11,0.1,380915.79000000004,0.23769684339196723,0.5987261146496815,0.09817232375979112,0.9804726347474679,0.7199690789769119,0.7822900901167955,0.2625987154754964
2011-10_2011-11,xgboost,2011-09,2011-10,2011-11,0.2,586008.4,0.36567753434736133,0.6124401913875598,0.20052219321148826,1.0029307781678263,0.7199690789769119,0.7822900901167955,0.2625987154754964
2011-10_2011-11,logistic_regression,2011-09,2011-10,2011-11,0.05,220453.45,0.13756607249037608,0.5987261146496815,0.04908616187989556,0.9804726347474679,0.7111219455866975,0.7614250415477275,0.2636869337715951
2011-10_2011-11,logistic_regression,2011-09,2011-10,2011-11,0.1,359660.97000000003,0.2244335349298411,0.60828025477707,0.09973890339425587,0.9961184746636509,0.7111219455866975,0.7614250415477275,0.2636869337715951
2011-10_2011-11,logistic_regression,2011-09,2011-10,2011-11,0.2,566515.01,0.3535133831316595,0.5917065390749602,0.19373368146214098,0.9689773924486031,0.7111219455866975,0.7614250415477275,0.2636869337715951
2011-10_2011-11,lightgbm,2011-09,2011-10,2011-11,0.05,229851.15000000002,0.1434303702795139,0.5605095541401274,0.045953002610966055,0.917889275082736,0.7186150546463863,0.7799048216939137,0.26282155024840387
2011-10_2011-11,lightgbm,2011-09,2011-10,2011-11,0.1,367895.82,0.22957219786320582,0.5828025477707006,0.09556135770234987,0.954396234887163,0.7186150546463863,0.7799048216939137,0.26282155024840387
2011-10_2011-11,lightgbm,2011-09,2011-10,2011-11,0.2,580736.47,0.36238777542299794,0.6172248803827751,0.202088772845953,1.0107661748722625,0.7186150546463863,0.7799048216939137,0.26282155024840387
